#{"t_start": 1745328176.835186, "env_id": "None"}
r,l,t
1682.300527,346,62.566342
11525.516577,439,63.867414
11480.807281,437,65.085296
11092.641431,349,66.068226
11092.641431,349,67.074183
7355.164294,638,132.390411
6210.19799,554,133.963701
6202.286369,553,135.529285
6199.6689,554,137.089939
6045.421203,536,138.589238
10194.035174,532,203.051154
10792.268072,327,204.016731
10792.268072,327,205.035794
10792.268072,327,205.96496
10792.268072,327,206.861999
3312.331938,425,268.800684
3312.331938,425,270.021491
3312.331938,425,271.233673
3312.331938,425,272.459665
3312.331938,425,273.689424
4094.424543,429,337.445528
11595.099512,407,338.589581
11595.099512,407,339.828463
11595.099512,407,340.956954
11595.099512,407,342.16225
10248.42539,320,403.121965
10248.42539,320,404.030793
10248.42539,320,405.038555
10248.42539,320,405.956189
10248.42539,320,406.829892
8309.929208,237,471.242865
8309.929208,237,471.956103
8309.929208,237,472.660024
8309.929208,237,473.418257
8310.274053,237,474.142956
11367.87625,316,532.632632
11367.87625,316,533.572686
11367.87625,316,534.498242
11367.87625,316,535.484586
11367.87625,316,536.441289
8202.689246,235,591.4177
8202.689246,235,592.077613
8202.689246,235,592.753253
8202.689246,235,593.417105
8202.689246,235,594.066623
8260.148086,239,651.882327
8260.148086,239,652.587871
8260.148086,239,653.270595
8260.148086,239,653.980587
8260.148086,239,654.70278
9808
280.826494,22,9.660869
503.882654,32,9.798811
543.436573,31,9.934273
329.217893,24,10.036089
309.521297,32,10.176956
402.523297,31,10.320847
404.260308,33,10.458201
395.928125,30,10.585916
223.776886,26,10.705958
277.995123,27,10.821477
425.22272,33,10.95685
308.895266,33,13.960572
299.342578,25,14.072397
335.950736,24,14.178926
382.815952,23,14.279456
389.68092,24,14.389419
462.85152,30,14.511945
319.278388,28,14.639762
372.244889,30,14.761815
358.977043,28,14.888877
567.893936,38,15.036401
396.114636,30,15.179042
284.419331,22,15.278909
273.142322,22,15.385624
306.796936,24,15.49967
375.172176,25,15.608601
271.132105,28,15.734132
381.017538,25,15.851669
333.005813,34,15.996243
219.131878,35,16.160476
411.788118,27,16.281522
242.868989,29,16.458546
354.186955,31,16.643803
388.256397,26,16.772614
483.923543,31,16.922446
412.798217,35,17.099667
393.071235,33,17.260762
122.60333,19,18.065479
323.164047,39,18.237005
391.243564,25,18.35496
274.425243,25,18.467993
270.470072,21,18.579925
289.633883,32,18.71696
531.224297,32,18.854505
467.68496,29,18.980443
362.922853,35,19.119609
410.193458,35,19.264466
367.006207,30,19.404987
236.529484,26,19.530179
452.957486,30,19.662245
456.879009,27,19.781302
422.162619,35,19.926843
320.651362,28,20.049381
538.955022,34,20.183429
377.035223,25,20.296229
332.478201,31,20.430771
330.167447,23,20.552657
422.361939,42,20.719357
390.290458,31,20.852278
657.723829,36,21.000327
227.028425,30,21.13838
269.632297,29,21.262917
388.495394,28,21.375975
441.529336,31,21.514818
413.066309,26,21.632567
309.693679,28,21.75752
371.242278,30,21.881525
-43.161589,29,22.013059
361.290113,30,22.137593
92.591349,37,22.27477
422.819104,31,22.393744
305.328765,27,22.502275
301.655845,26,22.623281
507.871176,27,22.749305
316.544559,27,22.892028
294.109119,30,23.010858
337.276368,23,23.113396
320.957377,30,23.252296
440.386679,32,23.398237
292.807429,27,23.508168
379.509927,31,23.644032
361.499631,22,23.749734
322.007981,32,26.816372
537.90231,38,26.991446
402.808444,27,27.114965
421.229322,28,27.235759
467.872457,29,27.34938
391.303907,25,27.457926
316.510813,26,27.576984
483.041628,29,27.706516
324.754816,24,27.83548
412.137938,28,27.955715
396.202867,27,28.073768
406.25888,30,28.210293
369.981083,30,28.346832
494.652347,32,28.493414
-175.824563,31,28.622947
521.465038,37,28.778719
292.024346,25,28.90394
402.591605,26,29.018465
467.817134,31,29.148251
400.074388,30,29.28232
416.890881,26,29.406858
364.857136,30,29.541156
428.557515,37,29.689209
428.601941,35,29.825745
258.987014,32,29.986639
382.895611,31,30.12318
253.271393,26,30.2367
367.439529,24,30.344231
394.870486,30,30.494302
347.530578,32,30.635814
519.70704,33,30.771861
438.454013,30,30.903384
429.37189,32,31.05141
326.335632,25,31.156951
311.257845,25,31.260478
366.083009,27,31.392792
408.163801,27,31.510312
258.284595,30,31.62985
527.156609,33,31.765394
355.17325,34,31.913447
440.616779,28,32.062504
622.576186,37,32.274491
427.242771,31,32.420233
-10.469156,30,32.566154
394.656929,29,32.708209
288.855313,22,32.823748
292.050397,29,32.960371
335.641894,28,33.075952
391.041973,29,33.207955
499.786344,32,33.333489
342.950786,26,33.444451
839.401251,49,33.644512
506.995616,28,33.772585
320.031479,25,33.892118
456.102468,25,34.017656
470.166018,33,34.175354
453.027745,40,34.341753
307.525602,27,34.467516
398.580817,27,34.598067
342.615695,30,34.742604
585.340559,37,34.923326
607.39997,36,35.082392
316.75048,24,35.19093
425.602197,29,35.334962
452.100596,37,35.488025
487.414405,33,35.626556
465.285512,27,35.754088
512.828415,32,35.894157
443.778955,32,39.409919
513.847332,30,39.583339
305.883886,29,39.7334
299.834376,22,39.846401
686.730095,41,40.044995
559.122666,36,40.216131
547.925957,32,40.36547
652.774028,33,40.530757
449.621656,30,40.673506
558.470762,30,40.803767
305.51574,28,40.934928
464.95449,33,41.073775
364.174393,28,41.200444
646.505788,34,41.362988
441.311937,33,41.521348
419.370954,27,41.632224
248.192867,25,41.738944
591.874723,36,41.882399
333.328785,25,41.998945
571.378147,32,42.153006
294.62407,22,42.852331
289.101483,25,42.973686
458.245677,30,43.115737
448.267304,31,43.267277
391.324154,27,43.400329
405.379378,32,43.558044
542.029933,33,43.707328
451.30301,29,43.849536
478.213065,31,44.00089
473.27223,31,44.141003
613.130401,33,44.279985
422.212326,28,44.404181
403.574413,28,44.524337
216.64481,26,44.656281
416.784768,28,44.773574
460.9331,30,44.901743
668.466259,37,45.058942
394.404838,35,45.246058
546.237105,31,45.399158
422.416001,28,45.520758
672.62807,37,45.683427
389.025371,37,45.854112
392.936401,27,45.976651
567.820622,34,46.139114
314.216957,26,46.271828
371.193684,34,46.411209
304.335287,26,46.521203
497.005813,38,46.687952
330.56786,22,46.794556
390.426819,26,46.929392
422.208335,32,47.066979
323.852554,32,47.204468
452.812375,32,47.351155
352.623134,32,47.493139
607.243953,38,47.650461
289.882891,23,47.769858
336.157545,24,47.888002
357.109069,27,48.021789
429.292182,28,48.154717
742.642396,44,48.354226
420.394798,26,48.471916
466.375142,40,48.646298
326.86625,26,48.762434
553.627371,38,48.940015
330.131731,26,49.079921
519.720725,39,49.245764
383.993891,25,49.355323
591.195133,34,52.603754
447.049017,26,52.724748
638.384403,38,52.892719
578.759988,31,53.032027
459.67693,30,53.158136
960.878496,46,53.348685
632.437559,32,53.49642
451.873738,35,53.664247
713.972166,37,53.835121
487.97591,33,53.97805
407.713562,30,54.12565
369.384275,31,54.25163
539.269324,35,54.411608
612.116705,36,54.56727
566.885561,33,54.722355
914.773043,44,54.954376
440.145327,26,55.083034
311.775309,24,55.223555
569.038869,38,55.401866
475.602641,27,55.530884
349.804118,37,55.721963
413.648111,29,55.853764
495.814227,34,56.00358
549.989014,28,56.144516
527.898497,33,56.322666
611.373368,28,56.455193
433.050692,27,56.580385
461.482438,33,56.733605
353.816789,30,56.869467
743.615498,40,57.031426
708.695552,35,57.188624
497.192719,32,57.334698
366.299424,24,57.459077
399.044781,38,57.633007
568.112074,39,57.824411
319.193261,24,57.94803
402.456308,24,58.065839
360.906695,29,58.199909
556.188394,34,58.358774
243.597635,30,58.506693
544.404552,34,58.662709
648.210996,39,58.826996
225.952165,37,59.645954
470.975861,30,59.798827
458.826149,29,59.93292
360.230602,27,60.063208
614.419331,35,60.223547
532.561703,37,60.400239
400.6522,25,60.527138
490.339376,31,60.672878
502.758215,29,60.816508
1069.498645,51,61.026694
500.078969,35,61.179232
447.247451,35,61.333104
583.342332,34,61.485378
377.003645,26,67.171555
433.487364,30,67.310472
759.570077,39,67.470364
607.242426,42,67.634854
308.974531,29,67.767338
726.849894,42,67.950986
542.169861,41,68.135162
632.815065,33,71.459995
726.068131,34,71.618882
340.163604,30,71.745407
-116.521415,39,71.905344
799.87221,40,72.083875
343.368639,24,72.197912
518.520272,40,72.360977
299.468595,23,72.471781
488.707089,33,72.612141
460.45017,35,72.791413
406.464506,25,72.908875
417.949308,30,73.044565
419.44613,27,73.174403
882.294793,51,73.389963
1062.605114,52,73.623236
390.600719,25,73.743265
551.564166,36,73.896791
761.738164,51,74.107548
421.658505,29,74.257482
492.834721,33,74.397211
731.829499,35,74.554894
278.800828,35,74.712722
790.414897,39,74.901255
573.501995,39,75.073493
399.136017,26,75.195135
463.883876,32,75.346432
399.145081,25,75.479929
668.32573,35,75.643826
744.712794,33,75.791683
447.538992,30,75.940039
791.832553,42,76.113775
527.580748,35,76.272698
713.277048,41,76.453769
537.642248,33,76.595313
468.782551,37,76.758303
380.725652,26,76.878835
498.161831,27,77.001082
450.495886,28,77.140646
339.523474,32,77.285019
852.703089,54,77.506377
460.272279,31,77.659443
-151.588995,31,77.794851
690.64146,39,77.967001
382.62808,26,78.106374
880.469629,38,78.281126
360.50702,23,78.392222
491.386098,29,78.523278
412.569683,26,78.656789
863.324105,38,78.816145
494.555594,34,78.969837
447.887334,31,79.111109
580.667432,40,79.278123
953.967191,42,79.462547
722.773634,46,79.648111
735.468299,41,79.829768
382.016799,31,79.965528
591.756747,37,80.133422
319.184147,22,80.245925
796.142598,44,80.436015
764.895561,41,83.848921
687.028819,47,84.049511
366.537416,30,84.188524
-34.425607,41,84.374299
598.596384,38,84.530822
476.722499,29,84.667268
678.38598,37,84.823368
524.220454,30,84.967116
1424.004237,59,85.202941
727.824612,42,85.377624
575.992167,30,85.51333
649.863146,34,85.657418
422.680772,29,85.782938
683.61274,37,85.940187
437.074191,30,86.090822
407.78999,30,86.225889
206.520927,36,86.389983
895.128036,40,86.562119
403.536332,31,86.699371
645.07692,37,86.847872
463.917828,31,86.983328
372.916104,28,87.122726
380.030494,25,87.242978
566.176413,38,87.40696
656.381349,40,87.576149
559.664368,31,87.710539
736.111237,36,87.865178
578.995172,33,88.006365
891.272378,48,88.192766
1102.656091,52,88.411458
665.495443,36,88.561571
505.923001,39,88.72023
611.079462,31,88.86414
425.769693,29,88.986895
885.109513,42,89.158204
252.2007,22,89.260154
520.909454,31,89.412842
602.664614,34,89.571295
356.576304,35,89.724513
503.715602,32,89.859611
519.97926,33,90.007391
380.737327,23,90.108199
522.166708,38,90.268889
465.742795,31,90.413222
425.791753,27,90.537523
241.864821,37,91.356745
690.792522,41,91.538176
629.55318,35,91.687704
496.208089,35,91.840397
309.167496,29,91.973204
796.952638,45,92.167623
785.780137,40,92.340938
274.48091,28,92.467514
933.583329,47,92.65038
679.013006,38,92.812694
561.225321,39,92.978718
546.230405,33,93.121963
570.524213,32,93.258497
331.682053,27,93.398501
472.207744,30,96.658051
505.680822,37,96.811563
497.858811,35,96.961609
461.873935,36,97.115355
356.725307,33,97.260614
702.649835,38,97.419882
588.103503,30,97.562426
606.257845,37,97.735303
475.889502,28,97.862803
821.059461,48,98.059801
559.436179,29,98.188917
851.464161,38,98.347737
393.178432,31,98.509322
551.359338,38,98.698397
530.619686,34,98.862949
989.202818,49,99.10071
667.734913,34,99.260394
395.367949,26,99.392039
711.126854,45,99.619123
540.4381,49,99.823927
223.0,26,100.604688
667.512488,39,100.805083
554.916843,33,100.94562
419.784472,26,101.068348
695.116755,39,101.244997
430.776738,22,101.359098
558.298635,32,101.498864
841.165772,43,101.702278
370.167594,30,101.848703
531.934036,33,101.99488
541.164639,34,102.136934
609.347061,33,102.284459
500.263116,28,102.405684
573.923484,45,102.60472
786.310705,36,102.76389
426.336026,32,102.917285
818.012129,40,103.085173
497.571595,36,103.243372
489.816592,28,103.361313
478.27957,30,103.488838
1588.669747,60,103.73936
576.517021,28,103.872898
880.518498,40,104.040959
413.853096,29,104.171917
576.607715,33,104.314479
435.910193,33,104.456176
620.322134,36,104.610723
455.087591,34,104.756778
659.486517,49,104.9711
479.622543,36,105.135162
847.741022,39,105.335557
1589.454269,69,105.619555
611.11237,35,105.771868
790.545948,40,105.950403
372.586679,25,106.075587
474.524164,29,106.196598
412.923198,26,106.317952
274.914971,35,110.484501
578.977634,41,110.68104
1018.879896,46,110.878695
691.028277,37,111.043127
646.384551,35,111.192626
1093.859648,50,111.403452
494.42741,30,111.537025
1102.052663,51,111.758045
1245.939554,48,111.958505
937.288536,48,112.15628
1004.182472,47,112.348951
921.180876,49,112.546739
680.539386,38,112.721732
395.046653,30,112.854477
946.227548,39,113.036909
586.582393,30,113.172118
2428.683374,88,113.505323
765.189763,44,113.687258
1010.811557,47,113.892719
830.719001,46,114.112689
630.833046,32,114.269206
1514.947751,63,114.555565
628.637322,34,114.705549
368.634908,36,114.876771
1203.642219,49,115.106366
315.459776,23,115.226014
717.695532,37,115.389145
851.464407,44,115.57686
742.027095,40,115.760491
475.478496,29,115.896955
1235.152076,55,116.13201
500.219469,30,116.267713
991.422779,44,116.461549
742.219666,38,116.618885
400.833588,30,116.748742
367.573437,47,116.951797
595.619095,35,117.11536
599.94847,33,117.264023
609.037637,38,117.44439
670.077689,45,117.635423
1171.429824,46,117.835188
1097.595162,56,118.056304
907.887581,50,118.265967
666.460811,36,118.423105
827.66688,43,118.613605
1089.557318,49,118.829578
757.326716,47,119.053326
738.262525,44,119.237157
806.890034,43,122.538851
521.1164,39,122.721832
664.648219,37,122.890267
631.498448,32,123.038277
1079.093059,50,124.056063
698.17996,35,124.239514
470.517001,27,124.386562
782.805508,41,124.573896
984.45884,42,124.777047
683.402286,33,124.93494
446.943593,28,125.070955
581.057293,36,125.239732
473.136361,29,125.375493
861.848318,42,125.558599
1062.248761,45,125.750243
918.208286,39,125.94276
1111.540766,50,126.159645
547.707473,30,126.308696
535.74383,36,126.474509
1458.111138,60,126.723761
1149.921819,51,126.946733
343.435145,26,127.074478
973.969949,41,127.252737
1402.227036,56,127.470983
523.406276,37,127.636854
353.452663,38,127.81253
901.41268,43,128.023615
732.267205,41,128.22661
587.176442,32,128.381065
413.471452,29,128.517254
1053.361693,49,128.741796
1591.37859,63,129.035766
423.014681,34,129.193729
810.138322,49,129.414722
324.6221,24,129.536784
824.139711,42,129.712723
535.553081,32,129.870904
370.089364,30,130.025603
526.895906,39,130.20408
774.030839,42,130.411767
542.459037,39,138.630361
517.680625,30,138.762093
427.673383,25,138.866939
326.648259,29,138.994836
734.731386,43,139.186455
516.676634,31,139.356603
1205.341544,53,139.570357
388.136322,32,139.734133
443.522932,30,139.90496
498.472437,28,140.047849
816.385093,36,140.21993
580.416523,37,140.412708
972.273856,43,140.609195
1061.67092,52,140.830492
788.404453,37,144.255603
755.48091,44,144.46064
739.439283,39,144.654267
1050.32238,47,144.872721
682.626987,46,145.096686
560.044386,30,145.259906
1153.249323,49,146.166657
501.868368,33,146.316375
1135.027243,56,146.553976
582.301,38,146.741624
559.500025,31,146.889682
1670.181841,71,147.172429
936.412877,48,147.392241
594.568412,33,147.545647
1508.410119,64,147.806469
1003.601409,47,148.016667
633.733189,36,148.178382
680.697818,39,148.339929
604.695926,37,148.513515
908.535189,47,148.717294
778.008128,39,148.908579
483.515237,33,149.055176
575.242376,41,149.232508
565.744244,33,149.379058
545.038219,29,149.519591
568.501108,34,149.690607
929.072575,50,149.945084
752.656387,37,150.128266
949.616089,47,150.372675
487.276023,39,150.572204
664.64613,32,150.725022
896.341987,41,150.912499
1328.510616,58,151.175333
533.422829,34,151.339145
577.389921,36,151.505273
525.206444,54,151.739606
1608.067826,59,152.000522
802.981477,39,152.207229
659.319178,43,152.427864
564.67422,34,152.597605
889.002118,46,152.836309
440.384354,32,153.03547
610.92645,35,153.230456
469.942559,30,153.4061
696.521208,35,153.614515
605.428001,35,153.837833
772.802207,40,154.078768
687.630425,37,154.290093
923.287699,41,154.493674
846.418592,37,154.669453
651.530026,37,158.318028
504.887285,31,158.461088
1171.015222,49,158.66874
1269.990788,55,158.915504
2474.509434,81,159.22686
450.839253,33,159.379194
1399.581635,56,159.635273
730.638061,39,159.823627
1318.296359,55,160.045585
975.382876,44,160.244362
680.569831,39,160.408195
710.684418,36,160.565368
772.566924,47,160.764001
1183.847795,46,160.976264
983.289768,40,161.157885
1142.526282,53,161.400092
965.59599,46,161.613957
1167.345436,51,161.846539
924.305286,46,162.055297
1343.40064,53,162.26451
1580.884891,62,162.542245
528.3679,33,162.701517
1398.707227,64,162.947575
586.067787,34,163.085057
930.99529,48,163.299591
265.069905,31,163.449139
1273.971427,54,163.668726
1271.541406,52,163.883299
1450.291541,53,164.110594
758.682989,40,164.286341
448.23277,31,164.428312
1262.345042,52,164.670318
585.008966,30,164.808686
767.899552,39,164.971381
2353.504636,77,165.305104
629.587142,34,165.469018
792.173999,49,165.681694
1087.452929,44,165.886507
497.828189,33,166.041656
845.858564,47,166.240234
773.290753,42,166.435219
965.897621,53,166.655784
707.611754,34,166.802328
1552.494803,57,167.029426
1652.186561,64,170.51896
1068.448219,61,170.778556
917.139495,57,171.010635
823.196187,47,171.218925
643.689078,41,171.396291
655.481403,36,171.558547
1990.809843,79,171.894805
391.740184,29,172.023552
840.905857,36,172.190828
719.141327,47,172.383585
1096.890684,63,172.643243
1272.347278,57,172.89602
967.519592,40,173.058427
1000.379477,54,173.300186
1389.082713,59,173.542132
627.12439,52,174.451633
1225.372531,49,174.65575
870.308488,40,174.851429
629.191803,44,175.062032
731.715956,39,175.241032
1402.358047,63,175.517005
2139.613676,77,175.855215
1131.557761,48,176.073069
1009.94049,47,176.26952
926.121425,43,176.461555
507.281314,34,176.621826
1628.076102,70,176.944608
575.218878,38,177.123932
731.4649,37,177.275143
1166.311198,55,177.496913
1152.734657,47,177.689642
1045.314104,50,177.884282
908.489482,46,178.084137
942.489778,49,178.287305
1202.975546,61,178.526164
525.855264,35,178.68292
761.152027,41,178.859172
2189.370294,91,179.219036
666.118429,47,179.449711
852.786689,40,179.621773
1682.267195,72,183.455805
1781.991783,73,183.759774
900.399108,43,183.944843
2263.996384,85,184.263605
1256.846249,64,184.529257
918.051431,40,184.722937
733.050446,36,184.902485
1083.472536,46,185.127584
629.2308,38,185.300194
480.07493,31,185.425728
838.180551,38,185.590809
1524.808414,60,185.835865
1457.178905,55,186.046852
553.138972,31,186.170526
918.538746,44,186.348869
678.290458,37,186.516585
2484.527474,84,186.85791
1112.324351,43,187.032187
1125.075619,51,187.240669
709.325484,36,187.390729
341.067688,24,187.501198
1854.974777,69,187.75988
731.528302,40,187.913847
407.960885,28,188.050486
764.816444,42,188.233297
1680.838711,70,188.519798
734.501256,39,188.69532
377.014483,26,188.813073
846.036701,39,188.967727
703.077886,40,189.12833
890.545899,52,189.329451
1391.634898,55,189.557524
1332.751259,59,189.772605
2080.901611,77,190.060622
453.610592,35,190.209694
1037.154569,51,190.419759
1402.984334,54,191.395078
1035.361102,46,191.59307
632.856574,36,191.754563
1250.384482,58,192.031048
1306.837233,63,192.313679
1150.862949,56,192.558137
876.720479,49,196.043068
1023.77792,45,196.240798
948.834622,52,196.487821
1532.550273,61,196.736978
1458.283314,59,196.986146
595.576777,37,197.145488
1406.167496,59,197.393552
2087.934558,77,197.69426
1245.32977,52,197.917318
2042.914203,73,198.220533
2799.854623,91,198.592681
642.317356,41,198.761961
2126.107503,75,199.068039
433.148037,28,199.196578
1062.231272,53,199.413978
1473.378728,63,199.661129
1338.013695,51,199.867829
1182.72979,52,200.111681
1869.524952,70,200.402594
2067.763082,77,200.716279
1277.178629,60,200.959239
937.03543,55,201.205232
983.722055,44,201.424428
1700.496359,72,207.013857
661.075176,38,207.186266
657.919651,38,207.335362
625.002793,30,207.455061
1996.135741,67,207.716723
978.443027,47,207.907001
2642.682595,96,208.30396
1906.791872,66,208.609411
828.2642,43,208.809333
895.79261,50,209.011631
1215.12311,54,209.230681
1080.956195,50,209.439899
1724.986827,64,209.723681
718.645106,41,209.897398
880.910932,41,214.055143
2562.473206,93,214.367821
2131.83145,78,214.66097
